,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Butaritari,3.0707,172.7902,301.02,75,10,6.39,KI,1643936707
1,Tuktoyaktuk,69.4541,-133.0374,243.07,100,100,4.05,CA,1643936464
2,Jumla,29.2747,82.1838,274.57,98,100,2.72,NP,1643936518
3,Eyl,7.9803,49.8164,293.94,75,0,4.72,SO,1643936708
4,Busselton,-33.65,115.3333,304.29,33,50,6.92,AU,1643936685
5,Beisfjord,68.3751,17.5988,266.18,85,100,6.44,NO,1643936708
6,Georgetown,5.4112,100.3354,300.31,78,20,3.6,MY,1643936515
7,Cabo San Lucas,22.8909,-109.9124,294.9,53,57,2.5,MX,1643936425
8,Westport,41.1415,-73.3579,281.9,96,100,1.34,US,1643936709
9,Lagoa,39.05,-27.9833,287.46,73,100,5.91,PT,1643936709
10,Ushuaia,-54.8,-68.3,278.05,80,86,0.69,AR,1643936505
11,Albany,42.6001,-73.9662,277.21,91,100,2.24,US,1643936252
12,Atuona,-9.8,-139.0333,299.07,74,4,7.03,PF,1643936678
13,Indian Head,38.6001,-77.1622,287.15,96,75,2.24,US,1643936508
14,Nioro,13.35,-15.75,296.83,32,0,1.29,GM,1643936711
15,Porto Santo,33.072,-16.3415,291.65,94,20,3.6,PT,1643936711
16,Barrow,71.2906,-156.7887,242.16,76,100,1.54,US,1643936712
17,Hobart,-42.8794,147.3294,293.29,48,9,0.45,AU,1643936396
18,Mataura,-46.1927,168.8643,285.64,98,100,1.16,NZ,1643936680
19,Punta Arenas,-53.15,-70.9167,282.1,65,11,5.78,CL,1643936557
20,Olafsvik,64.8945,-23.7142,270.64,72,99,12.92,IS,1643936713
21,Betlitsa,54.0095,33.9588,261.76,98,89,2.54,RU,1643936713
22,Taoudenni,22.6783,-3.9836,290.57,20,53,4.93,ML,1643936714
23,Luderitz,-26.6481,15.1594,293.2,70,2,6.86,NA,1643936469
24,Vanimo,-2.6741,141.3028,301.27,73,54,0.97,PG,1643936715
25,Batagay-Alyta,67.8006,130.4114,244.81,97,100,1.42,RU,1643936715
26,Vestmanna,62.1564,-7.1664,273.66,69,75,13.89,FO,1643936716
27,Faranah,10.0404,-10.7434,294.43,15,4,1.94,GN,1643936716
28,East London,-33.0153,27.9116,294.18,81,100,7.09,ZA,1643936716
29,Jamestown,42.097,-79.2353,268.87,69,100,3.58,US,1643936526
30,Northam,51.0333,-4.2167,283.94,92,100,10.17,GB,1643936717
31,Saskylakh,71.9167,114.0833,245.87,97,100,0.74,RU,1643936718
32,Sorland,67.667,12.6934,269.81,71,100,15.95,NO,1643936518
33,Cherskiy,68.75,161.3,239.04,99,35,1.5,RU,1643936719
34,Presque Isle,46.6811,-68.0159,267.14,74,100,2.24,US,1643936719
35,Viziru,45.0167,27.7,271.92,70,7,2.42,RO,1643936720
36,Tasiilaq,65.6145,-37.6368,262.24,61,100,3.1,GL,1643936720
37,Port Elizabeth,-33.918,25.5701,292.94,75,96,6.11,ZA,1643936528
38,Ribeira Grande,38.5167,-28.7,288.01,74,100,8.49,PT,1643936673
39,Berlevag,70.8578,29.0864,268.0,79,100,6.72,NO,1643936721
40,Sungaipenuh,-2.0833,101.3833,292.82,91,93,1.26,ID,1643936721
41,El Segundo,33.9192,-118.4165,292.97,58,40,1.34,US,1643936635
42,Vaini,-21.2,-175.2,303.24,79,75,5.14,TO,1643936722
43,Virginia Beach,36.8529,-75.978,291.16,72,75,0.89,US,1643936706
44,Boende,-0.2167,20.8667,292.17,98,99,1.11,CD,1643936723
45,Qaanaaq,77.484,-69.3632,247.51,57,100,3.59,GL,1643936723
46,Hithadhoo,-0.6,73.0833,300.7,73,100,4.21,MV,1643936723
47,Ilulissat,69.2167,-51.1,266.16,49,100,7.2,GL,1643936724
48,Thompson,55.7435,-97.8558,244.29,96,17,2.39,CA,1643936724
49,Port Hedland,-20.3167,118.5667,304.18,55,100,7.72,AU,1643936725
50,Evensk,61.95,159.2333,264.12,44,59,9.71,RU,1643936725
